signal_id,ticker,base_score,alignment_bonus,final_score,base_conf,conf_boost,final_conf,old_strength,new_strength
746,IBM,-0.54,0,-0.54,0.8147,0.0,0.8147,NEUTRAL,NEUTRAL
745,META,-11.41,0,-11.41,0.7918,0.0,0.7918,NEUTRAL,NEUTRAL
744,AMZN,-21.06,0,-21.06,0.8153,0.0,0.8153,WEAK,WEAK
743,NVDA,4.78,0,4.78,0.8178,0.0,0.8178,NEUTRAL,NEUTRAL
742,MOL.BD,1.43,0,1.43,0.6525,0.0,0.6525,NEUTRAL,NEUTRAL
741,OTP.BD,5.23,0,5.23,0.7185,0.0,0.7185,NEUTRAL,NEUTRAL
740,TSLA,-14.38,0,-14.38,0.7755,0.0,0.7755,NEUTRAL,NEUTRAL
739,GOOGL,-11.86,0,-11.86,0.7815,0.0,0.7815,NEUTRAL,NEUTRAL
738,MSFT,1.8,0,1.8,0.7812,0.0,0.7812,NEUTRAL,NEUTRAL
737,AAPL,5.72,0,5.72,0.791,0.0,0.791,NEUTRAL,NEUTRAL
736,NVDA,1.46,0,1.46,0.799,0.0,0.799,NEUTRAL,NEUTRAL
735,MSFT,-2.32,0,-2.32,0.7883,0.0,0.7883,NEUTRAL,NEUTRAL
734,TSLA,-14.95,0,-14.95,0.7755,0.0,0.7755,NEUTRAL,NEUTRAL
733,AAPL,19.01,0,19.01,0.7855,0.0,0.7855,WEAK,WEAK
732,OTP.BD,12.69,0,12.69,0.7185,0.0,0.7185,NEUTRAL,NEUTRAL
731,MOL.BD,13.07,0,13.07,0.74,0.0,0.74,NEUTRAL,NEUTRAL
730,IBM,-2.69,0,-2.69,0.8147,0.0,0.8147,NEUTRAL,NEUTRAL
729,META,-11.21,0,-11.21,0.7927,0.0,0.7927,NEUTRAL,NEUTRAL
728,AMZN,-22.35,0,-22.35,0.8183,0.0,0.8183,WEAK,WEAK
727,NVDA,1.46,0,1.46,0.799,0.0,0.799,NEUTRAL,NEUTRAL
726,MOL.BD,-1.07,0,-1.07,0.6525,0.0,0.6525,NEUTRAL,NEUTRAL
725,OTP.BD,12.69,0,12.69,0.7185,0.0,0.7185,NEUTRAL,NEUTRAL
724,TSLA,-14.96,0,-14.96,0.7755,0.0,0.7755,NEUTRAL,NEUTRAL
723,GOOGL,-12.4,0,-12.4,0.792,0.0,0.792,NEUTRAL,NEUTRAL
722,MSFT,-0.57,0,-0.57,0.7837,0.0,0.7837,NEUTRAL,NEUTRAL
721,AAPL,19.01,0,19.01,0.7855,0.0,0.7855,WEAK,WEAK
720,OTP.BD,21.71,0,21.71,0.6522,0.0,0.6522,WEAK,WEAK
719,MOL.BD,7.4,0,7.4,0.7043,0.0,0.7043,NEUTRAL,NEUTRAL
718,OTP.BD,-8.38,0,-8.38,0.7345,0.0,0.7345,NEUTRAL,NEUTRAL
717,MOL.BD,10.38,0,10.38,0.7043,0.0,0.7043,NEUTRAL,NEUTRAL
716,OTP.BD,-5.41,0,-5.41,0.7345,0.0,0.7345,NEUTRAL,NEUTRAL
715,MOL.BD,9.77,0,9.77,0.7043,0.0,0.7043,NEUTRAL,NEUTRAL
714,OTP.BD,-6.51,0,-6.51,0.695,0.0,0.695,NEUTRAL,NEUTRAL
713,MOL.BD,16.99,0,16.99,0.6893,0.0,0.6893,WEAK,WEAK
712,OTP.BD,11.38,0,11.38,0.695,0.0,0.695,NEUTRAL,NEUTRAL
711,MOL.BD,33.32,0,33.32,0.6893,0.0,0.6893,WEAK,WEAK
710,OTP.BD,9.28,0,9.28,0.6975,0.0,0.6975,NEUTRAL,NEUTRAL
709,MOL.BD,19.28,0,19.28,0.6893,0.0,0.6893,WEAK,WEAK
708,OTP.BD,11.21,0,11.21,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
707,MOL.BD,22.87,0,22.87,0.7108,0.0,0.7108,WEAK,WEAK
706,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
705,META,-13.19,0,-13.19,0.8047,0.0,0.8047,NEUTRAL,NEUTRAL
704,AMZN,-1.47,0,-1.47,0.7251,0.0,0.7251,NEUTRAL,NEUTRAL
703,NVDA,5.48,0,5.48,0.7913,0.0,0.7913,NEUTRAL,NEUTRAL
702,MOL.BD,22.87,0,22.87,0.7108,0.0,0.7108,WEAK,WEAK
701,OTP.BD,11.21,0,11.21,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
700,TSLA,11.23,0,11.23,0.7737,0.0,0.7737,NEUTRAL,NEUTRAL
699,GOOGL,-33.06,0,-33.06,0.8185,0.0,0.8185,WEAK,WEAK
698,MSFT,-35.26,0,-35.26,0.8308,0.0,0.8308,WEAK,MODERATE
697,AAPL,15.21,0,15.21,0.6965,0.0,0.6965,WEAK,WEAK
696,OTP.BD,11.21,0,11.21,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
695,MOL.BD,22.87,0,22.87,0.7108,0.0,0.7108,WEAK,WEAK
694,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
693,META,-13.19,0,-13.19,0.8047,0.0,0.8047,NEUTRAL,NEUTRAL
692,AMZN,-3.14,0,-3.14,0.7316,0.0,0.7316,NEUTRAL,NEUTRAL
691,NVDA,6.04,0,6.04,0.7953,0.0,0.7953,NEUTRAL,NEUTRAL
690,MOL.BD,22.87,0,22.87,0.7108,0.0,0.7108,WEAK,WEAK
689,OTP.BD,11.21,0,11.21,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
688,TSLA,11.23,0,11.23,0.7737,0.0,0.7737,NEUTRAL,NEUTRAL
687,GOOGL,-33.06,0,-33.06,0.8185,0.0,0.8185,WEAK,WEAK
686,MSFT,-35.26,0,-35.26,0.8308,0.0,0.8308,WEAK,MODERATE
685,AAPL,15.41,0,15.41,0.6935,0.0,0.6935,WEAK,WEAK
684,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
683,META,-9.79,0,-9.79,0.7963,0.0,0.7963,NEUTRAL,NEUTRAL
682,AMZN,-1.72,0,-1.72,0.7261,0.0,0.7261,NEUTRAL,NEUTRAL
681,NVDA,8.41,0,8.41,0.7958,0.0,0.7958,NEUTRAL,NEUTRAL
680,MOL.BD,24.73,0,24.73,0.7448,0.0,0.7448,WEAK,WEAK
679,OTP.BD,0.93,0,0.93,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
678,TSLA,9.18,0,9.18,0.7792,0.0,0.7792,NEUTRAL,NEUTRAL
677,GOOGL,-18.6,0,-18.6,0.7855,0.0,0.7855,WEAK,WEAK
676,MSFT,-32.25,0,-32.25,0.8083,0.0,0.8083,WEAK,WEAK
675,AAPL,11.65,0,11.65,0.7025,0.0,0.7025,NEUTRAL,NEUTRAL
674,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
673,META,-9.99,0,-9.99,0.7978,0.0,0.7978,NEUTRAL,NEUTRAL
672,AMZN,-4.54,0,-4.54,0.7296,0.0,0.7296,NEUTRAL,NEUTRAL
671,NVDA,8.41,0,8.41,0.7958,0.0,0.7958,NEUTRAL,NEUTRAL
670,MOL.BD,24.73,0,24.73,0.7448,0.0,0.7448,WEAK,WEAK
669,OTP.BD,-0.75,0,-0.75,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
668,TSLA,9.18,0,9.18,0.7792,0.0,0.7792,NEUTRAL,NEUTRAL
667,GOOGL,-17.01,0,-17.01,0.782,0.0,0.782,WEAK,WEAK
666,MSFT,-32.65,0,-32.65,0.8073,0.0,0.8073,WEAK,WEAK
665,AAPL,11.65,0,11.65,0.7025,0.0,0.7025,NEUTRAL,NEUTRAL
664,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
663,META,-9.13,0,-9.13,0.8063,0.0,0.8063,NEUTRAL,NEUTRAL
662,AMZN,-5.99,0,-5.99,0.7456,0.0,0.7456,NEUTRAL,NEUTRAL
661,NVDA,6.88,0,6.88,0.7947,0.0,0.7947,NEUTRAL,NEUTRAL
660,MOL.BD,24.73,0,24.73,0.7448,0.0,0.7448,WEAK,WEAK
659,OTP.BD,-0.75,0,-0.75,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
658,TSLA,8.41,0,8.41,0.7917,0.0,0.7917,NEUTRAL,NEUTRAL
657,GOOGL,-20.71,0,-20.71,0.8065,0.0,0.8065,WEAK,WEAK
656,MSFT,-36.77,0,-36.77,0.8237,0.0,0.8237,WEAK,MODERATE
655,AAPL,11.66,0,11.66,0.705,0.0,0.705,NEUTRAL,NEUTRAL
654,IBM,16.91,0,16.91,0.7225,0.0,0.7225,WEAK,WEAK
653,META,-9.18,0,-9.18,0.8067,0.0,0.8067,NEUTRAL,NEUTRAL
652,AMZN,-2.06,0,-2.06,0.7381,0.0,0.7381,NEUTRAL,NEUTRAL
651,NVDA,6.88,0,6.88,0.7947,0.0,0.7947,NEUTRAL,NEUTRAL
650,MOL.BD,24.73,0,24.73,0.7448,0.0,0.7448,WEAK,WEAK
649,OTP.BD,-0.46,0,-0.46,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
648,TSLA,8.41,0,8.41,0.7917,0.0,0.7917,NEUTRAL,NEUTRAL
647,GOOGL,-20.79,0,-20.79,0.8065,0.0,0.8065,WEAK,WEAK
646,MSFT,-34.36,0,-34.36,0.8153,0.0,0.8153,WEAK,WEAK
645,AAPL,11.66,0,11.66,0.705,0.0,0.705,NEUTRAL,NEUTRAL
644,NVDA,13.87,0,13.87,0.8098,0.0,0.8098,NEUTRAL,NEUTRAL
643,MOL.BD,24.25,0,24.25,0.7448,0.0,0.7448,WEAK,WEAK
642,OTP.BD,-0.46,0,-0.46,0.7045,0.0,0.7045,NEUTRAL,NEUTRAL
641,TSLA,8.41,0,8.41,0.7917,0.0,0.7917,NEUTRAL,NEUTRAL
640,GOOGL,-18.22,0,-18.22,0.798,0.0,0.798,WEAK,WEAK
639,MSFT,-29.74,0,-29.74,0.8093,0.0,0.8093,WEAK,WEAK
638,AAPL,14.04,0,14.04,0.699,0.0,0.699,NEUTRAL,NEUTRAL
637,OTP.BD,2.19,0,2.19,0.659,0.0,0.659,NEUTRAL,NEUTRAL
636,MOL.BD,21.4,0,21.4,0.6462,0.0,0.6462,WEAK,WEAK
635,OTP.BD,6.1,0,6.1,0.659,0.0,0.659,NEUTRAL,NEUTRAL
634,MOL.BD,26.27,0,26.27,0.7473,0.0,0.7473,WEAK,WEAK
633,OTP.BD,10.01,0,10.01,0.659,0.0,0.659,NEUTRAL,NEUTRAL
632,MOL.BD,17.66,0,17.66,0.7408,0.0,0.7408,WEAK,WEAK
631,OTP.BD,-1.86,0,-1.86,0.6825,0.0,0.6825,NEUTRAL,NEUTRAL
630,MOL.BD,31.56,0,31.56,0.6532,0.0,0.6532,WEAK,WEAK
629,OTP.BD,1.58,0,1.58,0.595,0.0,0.595,NEUTRAL,NEUTRAL
628,MOL.BD,31.17,0,31.17,0.6597,0.0,0.6597,WEAK,WEAK
627,OTP.BD,12.96,0,12.96,0.595,0.0,0.595,NEUTRAL,NEUTRAL
626,MOL.BD,24.57,0,24.57,0.6597,0.0,0.6597,WEAK,WEAK
625,OTP.BD,14.52,0,14.52,0.727,0.0,0.727,NEUTRAL,NEUTRAL
624,MOL.BD,30.44,0,30.44,0.7553,0.0,0.7553,WEAK,WEAK
623,OTP.BD,14.72,0,14.72,0.727,0.0,0.727,NEUTRAL,NEUTRAL
622,MOL.BD,40.78,5,45.78,0.7553,0.025,0.7803,WEAK,MODERATE
621,OTP.BD,17.06,0,17.06,0.6395,0.0,0.6395,WEAK,WEAK
620,MOL.BD,22.06,0,22.06,0.7553,0.0,0.7553,WEAK,WEAK
619,OTP.BD,10.28,0,10.28,0.727,0.0,0.727,NEUTRAL,NEUTRAL
618,MOL.BD,20.31,0,20.31,0.7553,0.0,0.7553,WEAK,WEAK
617,OTP.BD,7.4,0,7.4,0.7085,0.0,0.7085,NEUTRAL,NEUTRAL
616,MOL.BD,22.06,0,22.06,0.7553,0.0,0.7553,WEAK,WEAK
615,OTP.BD,8.54,0,8.54,0.7085,0.0,0.7085,NEUTRAL,NEUTRAL
614,MOL.BD,32.77,0,32.77,0.6597,0.0,0.6597,WEAK,WEAK
613,OTP.BD,8.86,0,8.86,0.7085,0.0,0.7085,NEUTRAL,NEUTRAL
612,MOL.BD,27.31,0,27.31,0.7553,0.0,0.7553,WEAK,WEAK
611,OTP.BD,-1.04,0,-1.04,0.762,0.0,0.762,NEUTRAL,NEUTRAL
610,MOL.BD,25.17,0,25.17,0.7338,0.0,0.7338,WEAK,WEAK
609,OTP.BD,-11.63,0,-11.63,0.7475,0.0,0.7475,NEUTRAL,NEUTRAL
608,MOL.BD,28.14,0,28.14,0.7338,0.0,0.7338,WEAK,WEAK
607,NVDA,4.15,0,4.15,0.7873,0.0,0.7873,NEUTRAL,NEUTRAL
606,MSFT,-10.48,0,-10.48,0.7895,0.0,0.7895,NEUTRAL,NEUTRAL
605,TSLA,4.03,0,4.03,0.783,0.0,0.783,NEUTRAL,NEUTRAL
604,AAPL,22.34,0,22.34,0.8125,0.0,0.8125,WEAK,WEAK
603,NVDA,3.91,0,3.91,0.6932,0.0,0.6932,NEUTRAL,NEUTRAL
602,MSFT,-10.64,0,-10.64,0.7895,0.0,0.7895,NEUTRAL,NEUTRAL
601,TSLA,-10.11,0,-10.11,0.7955,0.0,0.7955,NEUTRAL,NEUTRAL
600,AAPL,20.72,0,20.72,0.8125,0.0,0.8125,WEAK,WEAK
599,NVDA,-2.04,0,-2.04,0.6947,0.0,0.6947,NEUTRAL,NEUTRAL
598,MSFT,-7.42,0,-7.42,0.7905,0.0,0.7905,NEUTRAL,NEUTRAL
597,TSLA,12.37,0,12.37,0.8035,0.0,0.8035,NEUTRAL,NEUTRAL
596,AAPL,35.47,0,35.47,0.8135,0.0,0.8135,WEAK,MODERATE
595,NVDA,-14.43,0,-14.43,0.7797,0.0,0.7797,NEUTRAL,NEUTRAL
594,MSFT,0.39,0,0.39,0.686,0.0,0.686,NEUTRAL,NEUTRAL
593,TSLA,-11.38,0,-11.38,0.8005,0.0,0.8005,NEUTRAL,NEUTRAL
592,AAPL,27.83,0,27.83,0.8135,0.0,0.8135,WEAK,WEAK
591,NVDA,-12.23,0,-12.23,0.7797,0.0,0.7797,NEUTRAL,NEUTRAL
590,MOL.BD,20.34,0,20.34,0.7162,0.0,0.7162,WEAK,WEAK
589,OTP.BD,16.32,0,16.32,0.763,0.0,0.763,WEAK,WEAK
588,TSLA,1.93,0,1.93,0.71,0.0,0.71,NEUTRAL,NEUTRAL
587,GOOGL,-9.59,0,-9.59,0.7,0.0,0.7,NEUTRAL,NEUTRAL
586,MSFT,-19.48,0,-19.48,0.7735,0.0,0.7735,WEAK,WEAK
585,AAPL,31.94,0,31.94,0.712,0.0,0.712,WEAK,WEAK
584,NVDA,-12.23,0,-12.23,0.7797,0.0,0.7797,NEUTRAL,NEUTRAL
583,MSFT,-19.48,0,-19.48,0.7735,0.0,0.7735,WEAK,WEAK
582,TSLA,1.93,0,1.93,0.71,0.0,0.71,NEUTRAL,NEUTRAL
581,AAPL,31.94,0,31.94,0.712,0.0,0.712,WEAK,WEAK
580,NVDA,-12.78,0,-12.78,0.8022,0.0,0.8022,NEUTRAL,NEUTRAL
579,MSFT,-17.18,0,-17.18,0.773,0.0,0.773,WEAK,WEAK
578,TSLA,7.25,0,7.25,0.71,0.0,0.71,NEUTRAL,NEUTRAL
577,AAPL,21.8,0,21.8,0.7995,0.0,0.7995,WEAK,WEAK
576,NVDA,-12.2,0,-12.2,0.8027,0.0,0.8027,NEUTRAL,NEUTRAL
575,MSFT,-13.15,0,-13.15,0.7735,0.0,0.7735,NEUTRAL,NEUTRAL
574,TSLA,0.01,0,0.01,0.71,0.0,0.71,NEUTRAL,NEUTRAL
573,AAPL,16.72,0,16.72,0.7975,0.0,0.7975,WEAK,WEAK
572,NVDA,3.75,0,3.75,0.8103,0.0,0.8103,NEUTRAL,NEUTRAL
571,MSFT,-18.31,0,-18.31,0.7735,0.0,0.7735,WEAK,WEAK
570,TSLA,10.47,0,10.47,0.7975,0.0,0.7975,NEUTRAL,NEUTRAL
569,AAPL,30.51,0,30.51,0.801,0.0,0.801,WEAK,WEAK
568,NVDA,11.65,0,11.65,0.8103,0.0,0.8103,NEUTRAL,NEUTRAL
567,MSFT,-15.99,0,-15.99,0.7745,0.0,0.7745,WEAK,WEAK
566,TSLA,14.47,0,14.47,0.7973,0.0,0.7973,NEUTRAL,NEUTRAL
565,AAPL,33.82,0,33.82,0.801,0.0,0.801,WEAK,WEAK
564,NVDA,11.82,0,11.82,0.7073,0.0,0.7073,NEUTRAL,NEUTRAL
563,MSFT,9.35,0,9.35,0.7775,0.0,0.7775,NEUTRAL,NEUTRAL
562,TSLA,13.44,0,13.44,0.7143,0.0,0.7143,NEUTRAL,NEUTRAL
561,AAPL,27.11,0,27.11,0.712,0.0,0.712,WEAK,WEAK
560,NVDA,3.05,0,3.05,0.7998,0.0,0.7998,NEUTRAL,NEUTRAL
559,MSFT,6.91,0,6.91,0.6915,0.0,0.6915,NEUTRAL,NEUTRAL
558,TSLA,5.39,0,5.39,0.81,0.0,0.81,NEUTRAL,NEUTRAL
557,AAPL,27.32,0,27.32,0.7995,0.0,0.7995,WEAK,WEAK
556,NVDA,2.74,0,2.74,0.8003,0.0,0.8003,NEUTRAL,NEUTRAL
555,MSFT,-4.83,0,-4.83,0.779,0.0,0.779,NEUTRAL,NEUTRAL
554,TSLA,3.06,0,3.06,0.8048,0.0,0.8048,NEUTRAL,NEUTRAL
553,AAPL,25.07,0,25.07,0.712,0.0,0.712,WEAK,WEAK
552,NVDA,3.35,0,3.35,0.8003,0.0,0.8003,NEUTRAL,NEUTRAL
551,MSFT,-2.17,0,-2.17,0.6915,0.0,0.6915,NEUTRAL,NEUTRAL
550,TSLA,3.72,0,3.72,0.8113,0.0,0.8113,NEUTRAL,NEUTRAL
549,AAPL,16.75,0,16.75,0.7995,0.0,0.7995,WEAK,WEAK
548,NVDA,7.47,0,7.47,0.8073,0.0,0.8073,NEUTRAL,NEUTRAL
547,MSFT,-12.94,0,-12.94,0.7955,0.0,0.7955,NEUTRAL,NEUTRAL
546,TSLA,1.77,0,1.77,0.8037,0.0,0.8037,NEUTRAL,NEUTRAL
545,AAPL,12.16,0,12.16,0.7935,0.0,0.7935,NEUTRAL,NEUTRAL
544,NVDA,20.22,0,20.22,0.7172,0.0,0.7172,WEAK,WEAK
543,MSFT,-9.92,0,-9.92,0.7955,0.0,0.7955,NEUTRAL,NEUTRAL
542,TSLA,7.99,0,7.99,0.7163,0.0,0.7163,NEUTRAL,NEUTRAL
541,AAPL,23.92,0,23.92,0.706,0.0,0.706,WEAK,WEAK
540,NVDA,7.32,0,7.32,0.8147,0.0,0.8147,NEUTRAL,NEUTRAL
539,MSFT,-6.89,0,-6.89,0.708,0.0,0.708,NEUTRAL,NEUTRAL
538,TSLA,1.58,0,1.58,0.8037,0.0,0.8037,NEUTRAL,NEUTRAL
537,AAPL,14.02,0,14.02,0.8,0.0,0.8,NEUTRAL,NEUTRAL
536,NVDA,4.36,0,4.36,0.8223,0.0,0.8223,NEUTRAL,NEUTRAL
535,MSFT,-10.02,0,-10.02,0.7955,0.0,0.7955,NEUTRAL,NEUTRAL
534,TSLA,0.38,0,0.38,0.8037,0.0,0.8037,NEUTRAL,NEUTRAL
